This file, RegressOutput.txt, was created at 10:56:35 PM on Mar 16, 2013
 
Unweighted Least Squares Minimisation
Linear Regression with intercept
y = c[0] + c[1]*x1 + c[2]*x2 +c[3]*x3 + . . .

             	Best         	Error        	Coefficient of	t-value      	p-value
             	Estimate     	             	variation (%)	t            	P > |t|
c[0]         	-2.3578      	0.25         	10.6018      	-9.4324      	0.0
c[1]         	0.4936       	0.0592       	11.994       	8.3375       	1.3767E-14
c[2]         	-0.0578      	0.0524       	90.7737      	-1.1016      	0.272
c[3]         	3.8403       	0.2584       	6.7277       	14.8639      	0.0
c[4]         	2.4365       	0.1886       	7.7389       	12.9217      	0.0
c[5]         	1.0365       	0.1936       	18.6724      	5.3555       	2.3994E-7
c[6]         	0.128        	0.2452       	191.5802     	0.522        	0.6023
c[7]         	-0.3071      	0.212        	69.0469      	-1.4483      	0.1492
c[8]         	-0.0846      	0.2613       	308.7361     	-0.3239      	0.7464
c[9]         	0.0501       	0.2852       	569.3666     	0.1756       	0.8608
c[10]        	-0.346       	0.2151       	62.1841      	-1.6081      	0.1094

x1           	x2           	x3           	x4           	x5           	x6           	x7           	x8           	x9           	x10          	y(expl)      	y(calc)      	weight       	residual     	residual
2.9957       	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.9445       	1.1925       	1.0          	-0.752       	-0.752
3.3322       	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.6074       	1.5501       	1.0          	-0.0573      	-0.0573
2.3026       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.0101      	-0.1847      	1.0          	-0.1747      	-0.1747
1.9459       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-1.3863      	-0.4454      	1.0          	0.9409       	0.9409
2.4849       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.6881       	1.3553       	1.0          	0.6672       	0.6672
0.0          	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-1.1933      	1.0          	0.1931       	0.1931
0.6932       	3.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.0101      	-0.0595      	1.0          	-0.0495      	-0.0495
2.1972       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.2357      	1.1632       	1.0          	1.399        	1.399
2.4849       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.0332       	1.0          	0.7466       	0.7466
0.6932       	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-2.3227      	1.0          	-0.9364      	-0.9364
3.091        	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	3.2185       	1.2584       	1.0          	-1.96        	-1.96
2.0794       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	0.7591       	1.0          	0.7692       	0.7692
4.0943       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.0782       	1.7925       	1.0          	-0.2857      	-0.2857
3.4012       	3.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	0.1842       	1.0          	1.5705       	1.5705
2.4849       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-1.3863      	-1.0812      	1.0          	0.3051       	0.3051
2.0794       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.1669      	1.0          	0.5464       	0.5464
2.9444       	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-1.2116      	1.0          	0.1747       	0.1747
3.8067       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	2.4841       	3.0154       	1.0          	0.5313       	0.5313
2.8904       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-0.2017      	1.0          	1.1846       	1.1846
0.6932       	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	1.5176       	1.0          	0.4223       	0.4223
2.565        	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	-0.5168      	1.0          	-0.5067      	-0.5067
4.0943       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	2.9952       	2.015        	1.0          	-0.9803      	-0.9803
4.6347       	1.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.7695       	2.4365       	1.0          	-0.333       	-0.333
1.0986       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-2.3026      	-1.9001      	1.0          	0.4024       	0.4024
1.3863       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.9445       	0.6784       	1.0          	-1.2661      	-1.2661
2.1972       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	2.8898       	2.6171       	1.0          	-0.2727      	-0.2727
3.7612       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.0101      	0.2281       	1.0          	0.2381       	0.2381
3.989        	4.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-0.62        	1.0          	1.6826       	1.6826
2.7726       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	1.1401       	1.0          	1.8535       	1.8535
4.3567       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.4841       	2.2291       	1.0          	-0.255       	-0.255
0.6932       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.5642       	1.8247       	1.0          	-0.7395      	-0.7395
1.6094       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.3989      	1.0          	0.9874       	0.9874
2.6391       	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.2499       	-0.1342      	1.0          	-1.3841      	-1.3841
4.1744       	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.9952       	2.2671       	1.0          	-0.7282      	-0.7282
4.2905       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.0513      	-0.1901      	1.0          	-0.1388      	-0.1388
4.1431       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.3706      	1.0          	0.3427       	0.3427
2.7081       	5.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.2735      	1.0          	0.4399       	0.4399
2.9957       	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-1.1863      	1.0          	0.2          	0.2
1.3863       	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.2499       	0.891        	1.0          	-0.3589      	-0.3589
1.6094       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	3.2185       	2.2769       	1.0          	-0.9416      	-0.9416
0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-2.7615      	1.0          	-0.4589      	-0.4589
1.3863       	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-0.6948      	1.0          	1.6078       	1.6078
3.2958       	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	3.2185       	2.8022       	1.0          	-0.4163      	-0.4163
2.6391       	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.3838       	1.5093       	1.0          	0.1255       	0.1255
3.7136       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	1.6046       	1.0          	0.5093       	0.5093
2.9957       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.0101      	0.2853       	1.0          	0.2954       	0.2954
0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	-1.3212      	1.0          	-1.72        	-1.72

Sum of squares 178.6612
 
 
Correlation: y(experimental) - y(calculated)
Linear Correlation Coefficient	0.8475
Linear Correlation Coefficient Probability	4.7074E-58

Correlation coefficients
             	c[0]         	c[1]         	c[2]         	c[3]         	c[4]         	c[5]         	c[6]         	c[7]         	c[8]         	c[9]         	c[10]        	
c[0]         	1.0          	-0.5225      	-0.4496      	-0.3188      	-0.3358      	-0.4819      	-0.4031      	-0.4894      	-0.4716      	-0.3756      	-0.5652      	
c[1]         	-0.5225      	1.0          	0.0216       	-0.0972      	-0.2108      	0.0121       	0.0274       	0.0216       	0.1234       	-0.025       	0.09         	
c[2]         	-0.4496      	0.0216       	1.0          	0.1998       	0.1668       	0.1855       	0.2767       	0.2578       	0.2883       	0.2601       	0.3426       	
c[3]         	-0.3188      	-0.0972      	0.1998       	1.0          	0.4835       	0.4572       	-0.0634      	-0.0021      	-0.0238      	-0.0176      	0.0563       	
c[4]         	-0.3358      	-0.2108      	0.1668       	0.4835       	1.0          	0.5974       	-0.0915      	-0.0559      	-0.0672      	-3.9638E-4   	-0.0386      	
c[5]         	-0.4819      	0.0121       	0.1855       	0.4572       	0.5974       	1.0          	-0.0926      	0.027        	-7.5017E-4   	0.0396       	0.048        	
c[6]         	-0.4031      	0.0274       	0.2767       	-0.0634      	-0.0915      	-0.0926      	1.0          	0.4852       	0.4235       	0.3787       	0.5001       	
c[7]         	-0.4894      	0.0216       	0.2578       	-0.0021      	-0.0559      	0.027        	0.4852       	1.0          	0.464        	0.4206       	0.5579       	
c[8]         	-0.4716      	0.1234       	0.2883       	-0.0238      	-0.0672      	-7.5017E-4   	0.4235       	0.464        	1.0          	0.3594       	0.4875       	
c[9]         	-0.3756      	-0.025       	0.2601       	-0.0176      	-3.9638E-4   	0.0396       	0.3787       	0.4206       	0.3594       	1.0          	0.4313       	
c[10]        	-0.5652      	0.09         	0.3426       	0.0563       	-0.0386      	0.048        	0.5001       	0.5579       	0.4875       	0.4313       	1.0          	
 
Degrees of freedom	194
Number of data points	205
Number of estimated paramaters	11

Durbin-Watson d statistic	1.8197


Coefficient of determination,   =                   0.7183
Adjusted Coefficient of determination,    =         0.7022
Coefficient of determination, F-ratio =             44.7362
Coefficient of determination, F-ratio probability = 5.2852E-45
Total (weighted) sum of squares  =                  634.1999
Regression (weighted) sum of squares  =             455.5386
Error (weighted) sum of squares  =                  178.6612

End of file
