This file, RegressOutput.txt, was created at 10:35:51 PM on Mar 17, 2013
 
Unweighted Least Squares Minimisation
Linear Regression with intercept
y = c[0] + c[1]*x1 + c[2]*x2 +c[3]*x3 + . . .

             	Best         	Error        	Coefficient of	t-value      	p-value
             	Estimate     	             	variation (%)	t            	P > |t|
c[0]         	-1.7758      	0.2251       	12.6764      	-7.8887      	2.176E-13
c[1]         	0.0279       	0.0035       	12.6063      	7.9326       	1.6653E-13
c[2]         	-0.0737      	0.0531       	72.0681      	-1.3876      	0.1669
c[3]         	3.9303       	0.2609       	6.6371       	15.0669      	0.0
c[4]         	2.4523       	0.1909       	7.783        	12.8485      	0.0
c[5]         	1.0776       	0.1962       	18.2025      	5.4938       	1.2254E-7
c[6]         	0.1216       	0.2483       	204.2013     	0.4897       	0.6249
c[7]         	-0.2845      	0.2148       	75.4984      	-1.3245      	0.1869
c[8]         	-0.1347      	0.264        	196.0678     	-0.51        	0.6106
c[9]         	0.1456       	0.2887       	198.3309     	0.5042       	0.6147
c[10]        	-0.2892      	0.2187       	75.6213      	-1.3224      	0.1876

x1           	x2           	x3           	x4           	x5           	x6           	x7           	x8           	x9           	x10          	y(expl)      	y(calc)      	weight       	residual     	residual
28.0         	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.6074       	1.2354       	1.0          	-0.3721      	-0.3721
10.0         	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.0101      	-0.4197      	1.0          	-0.4096      	-0.4096
7.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-1.3863      	-0.6379      	1.0          	0.7484       	0.7484
12.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.6881       	1.1564       	1.0          	0.4682       	0.4682
1.0          	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.5488      	1.0          	0.8375       	0.8375
2.0          	3.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.0101      	0.2266       	1.0          	0.2367       	0.2367
9.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.2357      	0.9272       	1.0          	1.1629       	1.1629
12.0         	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.2424      	1.0          	0.471        	0.471
2.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-2.0046      	1.0          	-0.6183      	-0.6183
22.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	3.2185       	1.0001       	1.0          	-2.2184      	-2.2184
8.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	0.6101       	1.0          	0.6202       	0.6202
60.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.0782       	2.0632       	1.0          	-0.015       	-0.015
30.0         	3.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.0837      	1.0          	1.3026       	1.3026
12.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-1.3863      	-1.296       	1.0          	0.0903       	0.0903
8.0          	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.3538      	1.0          	0.3596       	0.3596
19.0         	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-1.5311      	1.0          	-0.1448      	-0.1448
45.0         	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	2.4841       	3.1186       	1.0          	0.6346       	0.6346
18.0         	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-0.4814      	1.0          	0.9049       	0.9049
2.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	1.9256       	1.0          	0.8303       	0.8303
13.0         	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	-0.7727      	1.0          	-0.7627      	-0.7627
60.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	2.9952       	2.2131       	1.0          	-0.7821      	-0.7821
103.0        	1.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.7695       	3.5934       	1.0          	0.8239       	0.8239
3.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-2.3026      	-1.8269      	1.0          	0.4757       	0.4757
4.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.9445       	0.6533       	1.0          	-1.2912      	-1.2912
9.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	2.8898       	2.5507       	1.0          	-0.3391      	-0.3391
43.0         	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.0101      	0.215        	1.0          	0.225        	0.225
54.0         	4.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-0.5665      	1.0          	1.7361       	1.7361
16.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	0.8376       	1.0          	1.551        	1.551
78.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.4841       	2.8491       	1.0          	0.365        	0.365
2.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.5642       	2.2102       	1.0          	-0.354       	-0.354
5.0          	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.4374      	1.0          	0.9489       	0.9489
14.0         	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.2499       	-0.4557      	1.0          	-1.7056      	-1.7056
65.0         	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.9952       	2.6086       	1.0          	-0.3866      	-0.3866
73.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.0513      	0.4031       	1.0          	0.4544       	0.4544
63.0         	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.0947      	1.0          	0.6187       	0.6187
15.0         	5.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.6489      	1.0          	0.0645       	0.0645
20.0         	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-1.5033      	1.0          	-0.117       	-0.117
4.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.2499       	0.9095       	1.0          	-0.3404      	-0.3404
5.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	3.2185       	2.2937       	1.0          	-0.9248      	-0.9248
1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-2.1109      	1.0          	0.1917       	0.1917
4.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-0.6605      	1.0          	1.6421       	1.6421
27.0         	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	3.2185       	2.622        	1.0          	-0.5965      	-0.5965
14.0         	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.3838       	1.1881       	1.0          	-0.1957      	-0.1957
41.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	1.534        	1.0          	0.4387       	0.4387
20.0         	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.0101      	-0.0196      	1.0          	-0.0095      	-0.0095
1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	-0.6704      	1.0          	-1.0691      	-1.0691

Sum of squares 183.2426
 
 
Correlation: y(experimental) - y(calculated)
Linear Correlation Coefficient	0.8433
Linear Correlation Coefficient Probability	6.1809E-57

Correlation coefficients
             	c[0]         	c[1]         	c[2]         	c[3]         	c[4]         	c[5]         	c[6]         	c[7]         	c[8]         	c[9]         	c[10]        	
c[0]         	1.0          	-0.2839      	-0.4886      	-0.4005      	-0.4426      	-0.5455      	-0.4444      	-0.5475      	-0.4885      	-0.4416      	-0.6162      	
c[1]         	-0.2839      	1.0          	-0.0153      	-0.0577      	-0.2085      	0.0389       	0.0252       	0.0357       	0.1045       	0.0158       	0.1258       	
c[2]         	-0.4886      	-0.0153      	1.0          	0.2034       	0.1747       	0.1846       	0.2758       	0.2567       	0.2847       	0.2605       	0.3374       	
c[3]         	-0.4005      	-0.0577      	0.2034       	1.0          	0.4767       	0.4573       	-0.0624      	-0.0021      	-0.0179      	-0.021       	0.0578       	
c[4]         	-0.4426      	-0.2085      	0.1747       	0.4767       	1.0          	0.5917       	-0.0911      	-0.0588      	-0.0631      	-0.0090      	-0.0458      	
c[5]         	-0.5455      	0.0389       	0.1846       	0.4573       	0.5917       	1.0          	-0.0919      	0.0281       	0.0018       	0.0405       	0.0516       	
c[6]         	-0.4444      	0.0252       	0.2758       	-0.0624      	-0.0911      	-0.0919      	1.0          	0.4853       	0.4237       	0.3799       	0.4989       	
c[7]         	-0.5475      	0.0357       	0.2567       	-0.0021      	-0.0588      	0.0281       	0.4853       	1.0          	0.4659       	0.4217       	0.558        	
c[8]         	-0.4885      	0.1045       	0.2847       	-0.0179      	-0.0631      	0.0018       	0.4237       	0.4659       	1.0          	0.365        	0.4887       	
c[9]         	-0.4416      	0.0158       	0.2605       	-0.021       	-0.0090      	0.0405       	0.3799       	0.4217       	0.365        	1.0          	0.4339       	
c[10]        	-0.6162      	0.1258       	0.3374       	0.0578       	-0.0458      	0.0516       	0.4989       	0.558        	0.4887       	0.4339       	1.0          	
 
Degrees of freedom	194
Number of data points	205
Number of estimated paramaters	11

Durbin-Watson d statistic	1.8141


Coefficient of determination,   =                   0.7111
Adjusted Coefficient of determination,    =         0.6946
Coefficient of determination, F-ratio =             43.1791
Coefficient of determination, F-ratio probability = 5.4482E-44
Total (weighted) sum of squares  =                  634.1999
Regression (weighted) sum of squares  =             450.9572
Error (weighted) sum of squares  =                  183.2426

End of file
